table,data
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_strength_low"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""low"", ""description"": ""Vague hints; reversible micro-steps; minimal vulnerability."", ""detection_hint"": ""General restlessness; light contradictions; small private tells."", ""false_positive_risks"": ""Atmosphere with zero link to choice."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_strength_med"", ""signal_type"": ""structural_pattern"", ""axis_value"": ""medium"", ""description"": ""Clear influence on motives and relationships; visible tension."", ""detection_hint"": ""Behavior/cost patterns; honest moments under pressure."", ""false_positive_risks"": ""Activity without consequences."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""signal_id"": ""sig_strength_high"", ""signal_type"": ""outcome_change"", ""axis_value"": ""high"", ""description"": ""Dominant, identity-shaping truth; public, costly, irreversible beats."", ""detection_hint"": ""Climax hinges on confronting/embracing truth; no reset."", ""false_positive_risks"": ""Shock-only reveal followed by status quo."", ""minimal_example"": """", ""counterexample"": """", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""misconception_id"": ""tell_only"", ""description"": ""Thinking truth must be stated outright; no behavioral proof."", ""tells"": ""Speeches stand in for pattern/cost."", ""likely_causes"": ""Confusing clarity with craft."", ""corrective_feedback"": ""Replace speech with 2 actions + 1 consequence."", ""micro_drill"": ""Cut monologue; add patterned choice + fallout."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""misconception_id"": ""overdramatize"", ""description"": ""Assuming truth must be extreme trauma; ignoring quieter cores."", ""tells"": ""Only big traumas used."", ""likely_causes"": ""Scale confusion."", ""corrective_feedback"": ""Use specific, everyday contradictions with stakes."", ""micro_drill"": ""Write a quiet reveal that changes a choice."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""misconception_id"": ""fixed_label"", ""description"": ""Treating truth as static and never evolving."", ""tells"": ""No shifts despite events."", ""likely_causes"": ""Fear of breaking plan."", ""corrective_feedback"": ""Use strength dials and secondary axes over time."", ""micro_drill"": ""Map Low→Med→High or reveal→integration."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""misconception_id"": ""plot_puppetry"", ""description"": ""Truth bends to serve twists rather than character reality."", ""tells"": ""Whiplash contradictions with no seeds."", ""likely_causes"": ""Outline-first forcing."", ""corrective_feedback"": ""Seed leaks and contradictions; pay costs."", ""micro_drill"": ""Add an early leak + public consequence."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""concept_id"": ""character_truth"", ""misconception_id"": ""resetting"", ""description"": ""Reveals/mechanics reset; no carry-through."", ""tells"": ""Aftermath vanishes."", ""likely_causes"": ""Avoiding complexity."", ""corrective_feedback"": ""Carry one cost across three scenes."", ""micro_drill"": ""List 3 echoes; keep one alive."", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""blueprint_id"": ""bp_truth_identify_mode_strength"", ""concept_id"": ""character_truth"", ""cognitive_goal"": ""identify"", ""task_type"": ""classify"", ""prompt_template"": ""Label each passage by revelation mode (confess/enact/leak/conflict_test/reflection) and strength (low/med/high). Justify with one concrete cue."", ""expected_features"": ""Correct mode+strength; cites evidence; notes cost/publicness/consistency."", ""scoring_method"": ""pattern|rubric"", ""rubric_levels"": {""Exceeds"": ""Accurate labels + sharp evidence + consequence note"", ""Meets"": ""Mostly accurate with basic evidence"", ""Developing"": ""Labels or evidence off""}, ""distractor_strategy"": ""Speeches with no aftermath and vague-vibe leaks as traps."", ""hint_steps"": ""1) Spot cue 2) Choose mode 3) Gauge strength by cost/publicness/pattern"", ""variation_axes"": ""mode|strength"", ""difficulty"": 2, ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""blueprint_id"": ""bp_truth_triangulate_persona"", ""concept_id"": ""character_truth"", ""cognitive_goal"": ""analyze"", ""task_type"": ""classify"", ""prompt_template"": ""When persona and behavior disagree, decide the truer truth and explain why."", ""expected_features"": ""Weights behavior/patterns over claims; cites cost."", ""scoring_method"": ""rubric"", ""rubric_levels"": {""Exceeds"": ""Inference grounded in persistent behavior and cost"", ""Meets"": ""Reasonable inference"", ""Developing"": ""Vibes-only""}, ""distractor_strategy"": ""Boasts as distractors."", ""hint_steps"": ""1) Collect persona claims 2) Collect behaviors 3) Name the truer core"", ""variation_axes"": ""persona|behavior"", ""difficulty"": 3, ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""blueprint_id"": ""bp_truth_escalate"", ""concept_id"": ""character_truth"", ""cognitive_goal"": ""revise"", ""task_type"": ""transform"", ""prompt_template"": ""Escalate a reveal from Low→Med→High without melodrama by changing stakes, publicness, irreversibility, and contradiction pressure."", ""expected_features"": ""Edits shift reversibility and audience; no adjective inflation."", ""scoring_method"": ""count_features|rubric"", ""rubric_levels"": {""Exceeds"": ""Clear ladder with sticky changes"", ""Meets"": ""Some escalation"", ""Developing"": ""Wordier, same stakes""}, ""distractor_strategy"": ""Adjective-only edits."", ""hint_steps"": ""1) Raise cost 2) Widen audience 3) Remove escape"", ""variation_axes"": ""stakes|publicness|irreversibility"", ""difficulty"": 3, ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""blueprint_id"": ""bp_truth_seed_and_payoff"", ""concept_id"": ""character_truth"", ""cognitive_goal"": ""analyze"", ""task_type"": ""order"", ""prompt_template"": ""Seed two early leaks and pay them off with a public conflict-test that either integrates or fractures the truth."", ""expected_features"": ""Seeds visible; payoff credible; consequence persists."", ""scoring_method"": ""pattern"", ""rubric_levels"": {""Exceeds"": ""Seeds echo in payoff with sticky cost"", ""Meets"": ""Payoff present; partial echo"", ""Developing"": ""Payoff feels unearned""}, ""distractor_strategy"": ""Coincidental payoff traps."", ""hint_steps"": ""1) Choose two leaks 2) Design conflict-test 3) Land cost"", ""variation_axes"": ""foreshadow|payoff"", ""difficulty"": 2, ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""blueprint_id"": ""bp_truth_hide_to_legible"", ""concept_id"": ""character_truth"", ""cognitive_goal"": ""diagnose"", ""task_type"": ""spot_fix"", ""prompt_template"": ""A scene hides the truth too well. Add legible leaks (gesture/object/slip) that hint at the core without naming it."", ""expected_features"": ""Subtext becomes readable; still subtle."", ""scoring_method"": ""rubric"", ""rubric_levels"": {""Exceeds"": ""Cues clear yet subtextual"", ""Meets"": ""Some legibility"", ""Developing"": ""Still opaque""}, ""distractor_strategy"": ""Random red herrings."", ""hint_steps"": ""1) Pick a tell 2) Tie to object/gesture 3) Add tiny consequence"", ""variation_axes"": ""subtext|leak"", ""difficulty"": 2, ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""example_id"": ""ex_truth_1"", ""concept_id"": ""character_truth"", ""axis_value"": ""leak|medium"", ""label"": ""strong"", ""text"": ""He jokes about winning, but the trophies are boxed under the bed, polished."", ""context_tags"": ""persona_gap|insecurity"", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""example_id"": ""ex_truth_2"", ""concept_id"": ""character_truth"", ""axis_value"": ""confess|medium"", ""label"": ""strong"", ""text"": ""“I am not brave,” she says, and turns the car around anyway."", ""context_tags"": ""confession|enact"", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""example_id"": ""ex_truth_3"", ""concept_id"": ""character_truth"", ""axis_value"": ""conflict_test|high"", ""label"": ""strong"", ""text"": ""He signs the report that names his boss and hands it over on camera."", ""context_tags"": ""public|irreversible"", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""example_id"": ""ex_truth_4"", ""concept_id"": ""character_truth"", ""axis_value"": ""reflection|low"", ""label"": ""strong"", ""text"": ""She traces the crease of the old letter before every risky call."", ""context_tags"": ""ritual|fear"", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""example_id"": ""ex_truth_weak_1"", ""concept_id"": ""character_truth"", ""axis_value"": """", ""label"": ""weak"", ""text"": ""A moody paragraph about ‘who he really is,’ followed by no change."", ""context_tags"": ""tell_only"", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
label,"{""example_id"": ""ex_truth_weak_2"", ""concept_id"": ""character_truth"", ""axis_value"": """", ""label"": ""weak"", ""text"": ""Shocking reveal that everyone forgets next chapter."", ""context_tags"": ""resetting"", ""source_file"": ""Character Truth.md"", ""source_md5"": ""b3f5941489ec44ba5f31be33944fdc8f"", ""last_modified_iso"": ""2025-09-30T18:52:04.690057Z""}"
